Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 124
    factor                         shift and go to state 62

state 87

    (90) expression -> expression AND . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 125
    factor                         shift and go to state 62

state 88

    (91) expression -> expression OR . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 126
    factor                         shift and go to state 62

state 89

    (92) expression -> expression DOT . ID

    ID              shift and go to state 127


state 90

    (93) expression -> expression INCREMENT .

    PLUS            reduce using rule 93 (expression -> expression INCREMENT .)
    MINUS           reduce using rule 93 (expression -> expression INCREMENT .)
    LT              reduce using rule 93 (expression -> expression INCREMENT .)
    LE              reduce using rule 93 (expression -> expression INCREMENT .)
    GT              reduce using rule 93 (expression -> expression INCREMENT .)
    GE              reduce using rule 93 (expression -> expression INCREMENT .)
    NE              reduce using rule 93 (expression -> expression INCREMENT .)
    COMPARATOR      reduce using rule 93 (expression -> expression INCREMENT .)
    BITWISE_AND     reduce using rule 93 (expression -> expression INCREMENT .)
    BITWISE_OR      reduce using rule 93 (expression -> expression INCREMENT .)
    BITWISE_XOR     reduce using rule 93 (expression -> expression INCREMENT .)
    AND             reduce using rule 93 (expression -> expression INCREMENT .)
    OR              reduce using rule 93 (expression -> expression INCREMENT .)
    DOT             reduce using rule 93 (expression -> expression INCREMENT .)
    INCREMENT       reduce using rule 93 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 93 (expression -> expression INCREMENT .)
    HASH            reduce using rule 93 (expression -> expression INCREMENT .)
    ID              reduce using rule 93 (expression -> expression INCREMENT .)
    CONST           reduce using rule 93 (expression -> expression INCREMENT .)
    VOLATILE        reduce using rule 93 (expression -> expression INCREMENT .)
    AUTO            reduce using rule 93 (expression -> expression INCREMENT .)
    REGISTER        reduce using rule 93 (expression -> expression INCREMENT .)
    STATIC          reduce using rule 93 (expression -> expression INCREMENT .)
    EXTERN          reduce using rule 93 (expression -> expression INCREMENT .)
    SIGNED          reduce using rule 93 (expression -> expression INCREMENT .)
    UNSIGNED        reduce using rule 93 (expression -> expression INCREMENT .)
    SHORT           reduce using rule 93 (expression -> expression INCREMENT .)
    LONG            reduce using rule 93 (expression -> expression INCREMENT .)
    INT             reduce using rule 93 (expression -> expression INCREMENT .)
    CHAR            reduce using rule 93 (expression -> expression INCREMENT .)
    FLOAT           reduce using rule 93 (expression -> expression INCREMENT .)
    DOUBLE          reduce using rule 93 (expression -> expression INCREMENT .)
    VOID            reduce using rule 93 (expression -> expression INCREMENT .)
    TYPEDEF         reduce using rule 93 (expression -> expression INCREMENT .)
    STRUCT          reduce using rule 93 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 93 (expression -> expression INCREMENT .)
    SEMICOLON       reduce using rule 93 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 93 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 93 (expression -> expression INCREMENT .)
    COLON           reduce using rule 93 (expression -> expression INCREMENT .)


state 91

    (94) expression -> expression DECREMENT .

    PLUS            reduce using rule 94 (expression -> expression DECREMENT .)
    MINUS           reduce using rule 94 (expression -> expression DECREMENT .)
    LT              reduce using rule 94 (expression -> expression DECREMENT .)
    LE              reduce using rule 94 (expression -> expression DECREMENT .)
    GT              reduce using rule 94 (expression -> expression DECREMENT .)
    GE              reduce using rule 94 (expression -> expression DECREMENT .)
    NE              reduce using rule 94 (expression -> expression DECREMENT .)
    COMPARATOR      reduce using rule 94 (expression -> expression DECREMENT .)
    BITWISE_AND     reduce using rule 94 (expression -> expression DECREMENT .)
    BITWISE_OR      reduce using rule 94 (expression -> expression DECREMENT .)
    BITWISE_XOR     reduce using rule 94 (expression -> expression DECREMENT .)
    AND             reduce using rule 94 (expression -> expression DECREMENT .)
    OR              reduce using rule 94 (expression -> expression DECREMENT .)
    DOT             reduce using rule 94 (expression -> expression DECREMENT .)
    INCREMENT       reduce using rule 94 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 94 (expression -> expression DECREMENT .)
    HASH            reduce using rule 94 (expression -> expression DECREMENT .)
    ID              reduce using rule 94 (expression -> expression DECREMENT .)
    CONST           reduce using rule 94 (expression -> expression DECREMENT .)
    VOLATILE        reduce using rule 94 (expression -> expression DECREMENT .)
    AUTO            reduce using rule 94 (expression -> expression DECREMENT .)
    REGISTER        reduce using rule 94 (expression -> expression DECREMENT .)
    STATIC          reduce using rule 94 (expression -> expression DECREMENT .)
    EXTERN          reduce using rule 94 (expression -> expression DECREMENT .)
    SIGNED          reduce using rule 94 (expression -> expression DECREMENT .)
    UNSIGNED        reduce using rule 94 (expression -> expression DECREMENT .)
    SHORT           reduce using rule 94 (expression -> expression DECREMENT .)
    LONG            reduce using rule 94 (expression -> expression DECREMENT .)
    INT             reduce using rule 94 (expression -> expression DECREMENT .)
    CHAR            reduce using rule 94 (expression -> expression DECREMENT .)
    FLOAT           reduce using rule 94 (expression -> expression DECREMENT .)
    DOUBLE          reduce using rule 94 (expression -> expression DECREMENT .)
    VOID            reduce using rule 94 (expression -> expression DECREMENT .)
    TYPEDEF         reduce using rule 94 (expression -> expression DECREMENT .)
    STRUCT          reduce using rule 94 (expression -> expression DECREMENT .)
    RPAREN          reduce using rule 94 (expression -> expression DECREMENT .)
    SEMICOLON       reduce using rule 94 (expression -> expression DECREMENT .)
    COMMA           reduce using rule 94 (expression -> expression DECREMENT .)
    RBRACE          reduce using rule 94 (expression -> expression DECREMENT .)
    COLON           reduce using rule 94 (expression -> expression DECREMENT .)


state 92

    (97) term -> term TIMES . factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    factor                         shift and go to state 128

state 93

    (98) term -> term DIVIDE . factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    factor                         shift and go to state 129

state 94

    (99) term -> term MOD . factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    factor                         shift and go to state 130

state 95

    (100) term -> term LSHIFT . factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    factor                         shift and go to state 131

state 96

    (101) term -> term RSHIFT . factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    factor                         shift and go to state 132

state 97

    (108) factor -> LPAREN expression . RPAREN
    (79) expression -> expression . PLUS term
